"","Year","State","Commodity","Species","Product_Type","Unit","Value","Region","NAs","nonNAs","Gapfill","GF_Method","State_Avg","Region_Avg"
"190",2013,"MASSACHUSETTS","FOOD FISH","TROUT","BROODSTOCK","DOLLARS",89512.5,"Northeast",5,2,1,"State Average",89512.5,826127.858353511
"191",2013,"MASSACHUSETTS","FOOD FISH","TROUT","FOODSIZE","DOLLARS",89512.5,"Northeast",5,2,1,"State Average",89512.5,826127.858353511
"192",2013,"MASSACHUSETTS","FOOD FISH","TROUT","STOCKERS","DOLLARS",63600,"Northeast",5,2,0,NA,89512.5,826127.858353511
"193",2013,"MICHIGAN","FOOD FISH","FOOD FISH","NONE","DOLLARS",1177878,"North Central",10,3,0,NA,619601,637696.993801653
"194",2013,"MICHIGAN","FOOD FISH","CARP","NONE","DOLLARS",619601,"North Central",10,3,1,"State Average",619601,637696.993801653
"195",2013,"MICHIGAN","FOOD FISH","CARP (EXCL GRASS)","NONE","DOLLARS",619601,"North Central",10,3,1,"State Average",619601,637696.993801653
"196",2013,"MICHIGAN","FOOD FISH","CATFISH","NONE","DOLLARS",619601,"North Central",10,3,1,"State Average",619601,637696.993801653
"197",2013,"MICHIGAN","FOOD FISH","CATFISH","FINGERLINGS & FRY","DOLLARS",619601,"North Central",10,3,1,"State Average",619601,637696.993801653
"198",2013,"MICHIGAN","FOOD FISH","CATFISH","FOODSIZE","DOLLARS",619601,"North Central",10,3,1,"State Average",619601,637696.993801653
"199",2013,"MICHIGAN","FOOD FISH","YELLOW PERCH","NONE","DOLLARS",619601,"North Central",10,3,1,"State Average",619601,637696.993801653
"200",2013,"MICHIGAN","FOOD FISH","TILAPIA","NONE","DOLLARS",619601,"North Central",10,3,1,"State Average",619601,637696.993801653
"201",2013,"MICHIGAN","FOOD FISH","TROUT","NONE","DOLLARS",619601,"North Central",10,3,1,"State Average",619601,637696.993801653
"202",2013,"MICHIGAN","FOOD FISH","TROUT","EGGS","DOLLARS",619601,"North Central",10,3,1,"State Average",619601,637696.993801653
"203",2013,"MICHIGAN","FOOD FISH","TROUT","FINGERLINGS & FRY","DOLLARS",619601,"North Central",10,3,1,"State Average",619601,637696.993801653
"204",2013,"MICHIGAN","FOOD FISH","TROUT","FOODSIZE","DOLLARS",578951,"North Central",10,3,0,NA,619601,637696.993801653
"205",2013,"MICHIGAN","FOOD FISH","TROUT","STOCKERS","DOLLARS",101974,"North Central",10,3,0,NA,619601,637696.993801653
"206",2013,"MINNESOTA","FOOD FISH","FOOD FISH","NONE","DOLLARS",1716227,"North Central",4,3,0,NA,609325,637696.993801653
"207",2013,"MINNESOTA","FOOD FISH","YELLOW PERCH","NONE","DOLLARS",609325,"North Central",4,3,1,"State Average",609325,637696.993801653
"208",2013,"MINNESOTA","FOOD FISH","TILAPIA","NONE","DOLLARS",609325,"North Central",4,3,1,"State Average",609325,637696.993801653
"209",2013,"MINNESOTA","FOOD FISH","TROUT","NONE","DOLLARS",58414,"North Central",4,3,0,NA,609325,637696.993801653
"210",2013,"MINNESOTA","FOOD FISH","TROUT","FINGERLINGS & FRY","DOLLARS",609325,"North Central",4,3,1,"State Average",609325,637696.993801653
"211",2013,"MINNESOTA","FOOD FISH","TROUT","FOODSIZE","DOLLARS",53334,"North Central",4,3,0,NA,609325,637696.993801653
"212",2013,"MINNESOTA","FOOD FISH","TROUT","STOCKERS","DOLLARS",609325,"North Central",4,3,1,"State Average",609325,637696.993801653
"213",2013,"MISSISSIPPI","FOOD FISH","FOOD FISH","NONE","DOLLARS",202808234,"South",6,5,0,NA,42258491.6,12405312.286129
"214",2013,"MISSISSIPPI","FOOD FISH","HYBRID STRIPED BASS","NONE","DOLLARS",42258491.6,"South",6,5,1,"State Average",42258491.6,12405312.286129
"215",2013,"MISSISSIPPI","FOOD FISH","CARP","NONE","DOLLARS",81602,"South",6,5,0,NA,42258491.6,12405312.286129
"216",2013,"MISSISSIPPI","FOOD FISH","GRASS CARP","NONE","DOLLARS",81602,"South",6,5,0,NA,42258491.6,12405312.286129
"217",2013,"MISSISSIPPI","FOOD FISH","CATFISH","NONE","DOLLARS",42258491.6,"South",6,5,1,"State Average",42258491.6,12405312.286129
"218",2013,"MISSISSIPPI","FOOD FISH","CATFISH","BROODSTOCK","DOLLARS",42258491.6,"South",6,5,1,"State Average",42258491.6,12405312.286129
"219",2013,"MISSISSIPPI","FOOD FISH","CATFISH","FINGERLINGS & FRY","DOLLARS",8253320,"South",6,5,0,NA,42258491.6,12405312.286129
"220",2013,"MISSISSIPPI","FOOD FISH","CATFISH","FOODSIZE","DOLLARS",42258491.6,"South",6,5,1,"State Average",42258491.6,12405312.286129
"221",2013,"MISSISSIPPI","FOOD FISH","CATFISH","STOCKERS","DOLLARS",42258491.6,"South",6,5,1,"State Average",42258491.6,12405312.286129
"222",2013,"MISSISSIPPI","FOOD FISH","OTHER SPECIES","NONE","DOLLARS",67700,"South",6,5,0,NA,42258491.6,12405312.286129
"223",2013,"MISSISSIPPI","FOOD FISH","TILAPIA","NONE","DOLLARS",42258491.6,"South",6,5,1,"State Average",42258491.6,12405312.286129
"224",2013,"MISSOURI","FOOD FISH","FOOD FISH","NONE","DOLLARS",3752928,"North Central",11,6,0,NA,1441403.5,637696.993801653
"225",2013,"MISSOURI","FOOD FISH","CARP","NONE","DOLLARS",300100,"North Central",11,6,0,NA,1441403.5,637696.993801653
"226",2013,"MISSOURI","FOOD FISH","CARP (EXCL GRASS)","NONE","DOLLARS",1441403.5,"North Central",11,6,1,"State Average",1441403.5,637696.993801653
"227",2013,"MISSOURI","FOOD FISH","GRASS CARP","NONE","DOLLARS",1441403.5,"North Central",11,6,1,"State Average",1441403.5,637696.993801653
"228",2013,"MISSOURI","FOOD FISH","CATFISH","NONE","DOLLARS",1256031,"North Central",11,6,0,NA,1441403.5,637696.993801653
"229",2013,"MISSOURI","FOOD FISH","CATFISH","BROODSTOCK","DOLLARS",1441403.5,"North Central",11,6,1,"State Average",1441403.5,637696.993801653
"230",2013,"MISSOURI","FOOD FISH","CATFISH","FINGERLINGS & FRY","DOLLARS",1441403.5,"North Central",11,6,1,"State Average",1441403.5,637696.993801653
"231",2013,"MISSOURI","FOOD FISH","CATFISH","FOODSIZE","DOLLARS",875611,"North Central",11,6,0,NA,1441403.5,637696.993801653
"232",2013,"MISSOURI","FOOD FISH","CATFISH","STOCKERS","DOLLARS",281214,"North Central",11,6,0,NA,1441403.5,637696.993801653
"233",2013,"MISSOURI","FOOD FISH","YELLOW PERCH","NONE","DOLLARS",1441403.5,"North Central",11,6,1,"State Average",1441403.5,637696.993801653
"234",2013,"MISSOURI","FOOD FISH","TILAPIA","NONE","DOLLARS",1441403.5,"North Central",11,6,1,"State Average",1441403.5,637696.993801653
"235",2013,"MISSOURI","FOOD FISH","TROUT","NONE","DOLLARS",2182537,"North Central",11,6,0,NA,1441403.5,637696.993801653
"236",2013,"MISSOURI","FOOD FISH","TROUT","BROODSTOCK","DOLLARS",1441403.5,"North Central",11,6,1,"State Average",1441403.5,637696.993801653
"237",2013,"MISSOURI","FOOD FISH","TROUT","EGGS","DOLLARS",1441403.5,"North Central",11,6,1,"State Average",1441403.5,637696.993801653
"238",2013,"MISSOURI","FOOD FISH","TROUT","FINGERLINGS & FRY","DOLLARS",1441403.5,"North Central",11,6,1,"State Average",1441403.5,637696.993801653
"239",2013,"MISSOURI","FOOD FISH","TROUT","FOODSIZE","DOLLARS",1441403.5,"North Central",11,6,1,"State Average",1441403.5,637696.993801653
"240",2013,"MISSOURI","FOOD FISH","TROUT","STOCKERS","DOLLARS",1441403.5,"North Central",11,6,1,"State Average",1441403.5,637696.993801653
"241",2013,"MONTANA","FOOD FISH","FOOD FISH","NONE","DOLLARS",240269,"West",5,1,0,NA,240269,8941774.82371134
"242",2013,"MONTANA","FOOD FISH","PACIFIC SALMON","NONE","DOLLARS",240269,"West",5,1,1,"State Average",240269,8941774.82371134
"243",2013,"MONTANA","FOOD FISH","TROUT","NONE","DOLLARS",240269,"West",5,1,1,"State Average",240269,8941774.82371134
"244",2013,"MONTANA","FOOD FISH","TROUT","FINGERLINGS & FRY","DOLLARS",240269,"West",5,1,1,"State Average",240269,8941774.82371134
"245",2013,"MONTANA","FOOD FISH","TROUT","FOODSIZE","DOLLARS",240269,"West",5,1,1,"State Average",240269,8941774.82371134
"246",2013,"MONTANA","FOOD FISH","TROUT","STOCKERS","DOLLARS",240269,"West",5,1,1,"State Average",240269,8941774.82371134
"247",2013,"NEBRASKA","FOOD FISH","FOOD FISH","NONE","DOLLARS",2281860,"North Central",7,4,0,NA,1142111,637696.993801653
"248",2013,"NEBRASKA","FOOD FISH","CARP","NONE","DOLLARS",1142111,"North Central",7,4,1,"State Average",1142111,637696.993801653
"249",2013,"NEBRASKA","FOOD FISH","GRASS CARP","NONE","DOLLARS",1142111,"North Central",7,4,1,"State Average",1142111,637696.993801653
"250",2013,"NEBRASKA","FOOD FISH","CATFISH","NONE","DOLLARS",44417,"North Central",7,4,0,NA,1142111,637696.993801653
"251",2013,"NEBRASKA","FOOD FISH","CATFISH","FINGERLINGS & FRY","DOLLARS",1142111,"North Central",7,4,1,"State Average",1142111,637696.993801653
"252",2013,"NEBRASKA","FOOD FISH","CATFISH","FOODSIZE","DOLLARS",23637,"North Central",7,4,0,NA,1142111,637696.993801653
"253",2013,"NEBRASKA","FOOD FISH","CATFISH","STOCKERS","DOLLARS",1142111,"North Central",7,4,1,"State Average",1142111,637696.993801653
"254",2013,"NEBRASKA","FOOD FISH","YELLOW PERCH","NONE","DOLLARS",1142111,"North Central",7,4,1,"State Average",1142111,637696.993801653
"255",2013,"NEBRASKA","FOOD FISH","TROUT","NONE","DOLLARS",2218530,"North Central",7,4,0,NA,1142111,637696.993801653
"256",2013,"NEBRASKA","FOOD FISH","TROUT","FOODSIZE","DOLLARS",1142111,"North Central",7,4,1,"State Average",1142111,637696.993801653
"257",2013,"NEBRASKA","FOOD FISH","TROUT","STOCKERS","DOLLARS",1142111,"North Central",7,4,1,"State Average",1142111,637696.993801653
"258",2013,"NEW HAMPSHIRE","FOOD FISH","FOOD FISH","NONE","DOLLARS",826127.858353511,"Northeast",5,0,1,"Region Average",NA,826127.858353511
"259",2013,"NEW HAMPSHIRE","FOOD FISH","TROUT","NONE","DOLLARS",826127.858353511,"Northeast",5,0,1,"Region Average",NA,826127.858353511
"260",2013,"NEW HAMPSHIRE","FOOD FISH","TROUT","FINGERLINGS & FRY","DOLLARS",826127.858353511,"Northeast",5,0,1,"Region Average",NA,826127.858353511
"261",2013,"NEW HAMPSHIRE","FOOD FISH","TROUT","FOODSIZE","DOLLARS",826127.858353511,"Northeast",5,0,1,"Region Average",NA,826127.858353511
"262",2013,"NEW HAMPSHIRE","FOOD FISH","TROUT","STOCKERS","DOLLARS",826127.858353511,"Northeast",5,0,1,"Region Average",NA,826127.858353511
"263",2013,"NEW JERSEY","FOOD FISH","FOOD FISH","NONE","DOLLARS",826127.858353511,"Northeast",7,0,1,"Region Average",NA,826127.858353511
"264",2013,"NEW JERSEY","FOOD FISH","CATFISH","NONE","DOLLARS",826127.858353511,"Northeast",7,0,1,"Region Average",NA,826127.858353511
"265",2013,"NEW JERSEY","FOOD FISH","CATFISH","FINGERLINGS & FRY","DOLLARS",826127.858353511,"Northeast",7,0,1,"Region Average",NA,826127.858353511
"266",2013,"NEW JERSEY","FOOD FISH","CATFISH","FOODSIZE","DOLLARS",826127.858353511,"Northeast",7,0,1,"Region Average",NA,826127.858353511
"267",2013,"NEW JERSEY","FOOD FISH","TROUT","NONE","DOLLARS",826127.858353511,"Northeast",7,0,1,"Region Average",NA,826127.858353511
"268",2013,"NEW JERSEY","FOOD FISH","TROUT","FOODSIZE","DOLLARS",826127.858353511,"Northeast",7,0,1,"Region Average",NA,826127.858353511
"269",2013,"NEW JERSEY","FOOD FISH","TROUT","STOCKERS","DOLLARS",826127.858353511,"Northeast",7,0,1,"Region Average",NA,826127.858353511
"270",2013,"NEW MEXICO","FOOD FISH","FOOD FISH","NONE","DOLLARS",8941774.82371134,"West",2,0,1,"Region Average",NA,8941774.82371134
"271",2013,"NEW MEXICO","FOOD FISH","TILAPIA","NONE","DOLLARS",8941774.82371134,"West",2,0,1,"Region Average",NA,8941774.82371134
"272",2013,"NEW YORK","FOOD FISH","FOOD FISH","NONE","DOLLARS",1586339,"Northeast",9,6,0,NA,515295.666666667,826127.858353511
"273",2013,"NEW YORK","FOOD FISH","HYBRID STRIPED BASS","NONE","DOLLARS",515295.666666667,"Northeast",9,6,1,"State Average",515295.666666667,826127.858353511
"274",2013,"NEW YORK","FOOD FISH","CARP","NONE","DOLLARS",515295.666666667,"Northeast",9,6,1,"State Average",515295.666666667,826127.858353511
"275",2013,"NEW YORK","FOOD FISH","GRASS CARP","NONE","DOLLARS",515295.666666667,"Northeast",9,6,1,"State Average",515295.666666667,826127.858353511
"276",2013,"NEW YORK","FOOD FISH","CATFISH","NONE","DOLLARS",515295.666666667,"Northeast",9,6,1,"State Average",515295.666666667,826127.858353511
"277",2013,"NEW YORK","FOOD FISH","CATFISH","FINGERLINGS & FRY","DOLLARS",515295.666666667,"Northeast",9,6,1,"State Average",515295.666666667,826127.858353511
"278",2013,"NEW YORK","FOOD FISH","OTHER SPECIES","NONE","DOLLARS",515295.666666667,"Northeast",9,6,1,"State Average",515295.666666667,826127.858353511
"279",2013,"NEW YORK","FOOD FISH","YELLOW PERCH","NONE","DOLLARS",515295.666666667,"Northeast",9,6,1,"State Average",515295.666666667,826127.858353511
"280",2013,"NEW YORK","FOOD FISH","TILAPIA","NONE","DOLLARS",17656,"Northeast",9,6,0,NA,515295.666666667,826127.858353511
"281",2013,"NEW YORK","FOOD FISH","TROUT","NONE","DOLLARS",759398,"Northeast",9,6,0,NA,515295.666666667,826127.858353511
"282",2013,"NEW YORK","FOOD FISH","TROUT","BROODSTOCK","DOLLARS",515295.666666667,"Northeast",9,6,1,"State Average",515295.666666667,826127.858353511
"283",2013,"NEW YORK","FOOD FISH","TROUT","EGGS","DOLLARS",515295.666666667,"Northeast",9,6,1,"State Average",515295.666666667,826127.858353511
"284",2013,"NEW YORK","FOOD FISH","TROUT","FINGERLINGS & FRY","DOLLARS",50677,"Northeast",9,6,0,NA,515295.666666667,826127.858353511
"285",2013,"NEW YORK","FOOD FISH","TROUT","FOODSIZE","DOLLARS",375291,"Northeast",9,6,0,NA,515295.666666667,826127.858353511
"286",2013,"NEW YORK","FOOD FISH","TROUT","STOCKERS","DOLLARS",302413,"Northeast",9,6,0,NA,515295.666666667,826127.858353511
"287",2013,"NORTH CAROLINA","FOOD FISH","FOOD FISH","NONE","DOLLARS",23443043,"South",6,6,0,NA,8858884.66666667,12405312.286129
"288",2013,"NORTH CAROLINA","FOOD FISH","HYBRID STRIPED BASS","NONE","DOLLARS",9036586,"South",6,6,0,NA,8858884.66666667,12405312.286129
"289",2013,"NORTH CAROLINA","FOOD FISH","CATFISH","NONE","DOLLARS",4377506,"South",6,6,0,NA,8858884.66666667,12405312.286129
"290",2013,"NORTH CAROLINA","FOOD FISH","CATFISH","FINGERLINGS & FRY","DOLLARS",8858884.66666667,"South",6,6,1,"State Average",8858884.66666667,12405312.286129
"291",2013,"NORTH CAROLINA","FOOD FISH","CATFISH","FOODSIZE","DOLLARS",8858884.66666667,"South",6,6,1,"State Average",8858884.66666667,12405312.286129
"292",2013,"NORTH CAROLINA","FOOD FISH","OTHER SPECIES","NONE","DOLLARS",8858884.66666667,"South",6,6,1,"State Average",8858884.66666667,12405312.286129
"293",2013,"NORTH CAROLINA","FOOD FISH","YELLOW PERCH","NONE","DOLLARS",8858884.66666667,"South",6,6,1,"State Average",8858884.66666667,12405312.286129
"294",2013,"NORTH CAROLINA","FOOD FISH","TILAPIA","NONE","DOLLARS",3096182,"South",6,6,0,NA,8858884.66666667,12405312.286129
"295",2013,"NORTH CAROLINA","FOOD FISH","TROUT","NONE","DOLLARS",6896309,"South",6,6,0,NA,8858884.66666667,12405312.286129
"296",2013,"NORTH CAROLINA","FOOD FISH","TROUT","FINGERLINGS & FRY","DOLLARS",8858884.66666667,"South",6,6,1,"State Average",8858884.66666667,12405312.286129
"297",2013,"NORTH CAROLINA","FOOD FISH","TROUT","FOODSIZE","DOLLARS",6303682,"South",6,6,0,NA,8858884.66666667,12405312.286129
"298",2013,"NORTH CAROLINA","FOOD FISH","TROUT","STOCKERS","DOLLARS",8858884.66666667,"South",6,6,1,"State Average",8858884.66666667,12405312.286129
"299",2013,"OHIO","FOOD FISH","FOOD FISH","NONE","DOLLARS",1414118,"North Central",8,8,0,NA,412744.25,637696.993801653
"300",2013,"OHIO","FOOD FISH","HYBRID STRIPED BASS","NONE","DOLLARS",412744.25,"North Central",8,8,1,"State Average",412744.25,637696.993801653
"301",2013,"OHIO","FOOD FISH","CARP","NONE","DOLLARS",319260,"North Central",8,8,0,NA,412744.25,637696.993801653
"302",2013,"OHIO","FOOD FISH","CARP (EXCL GRASS)","NONE","DOLLARS",412744.25,"North Central",8,8,1,"State Average",412744.25,637696.993801653
"303",2013,"OHIO","FOOD FISH","GRASS CARP","NONE","DOLLARS",412744.25,"North Central",8,8,1,"State Average",412744.25,637696.993801653
"304",2013,"OHIO","FOOD FISH","CATFISH","NONE","DOLLARS",316375,"North Central",8,8,0,NA,412744.25,637696.993801653
"305",2013,"OHIO","FOOD FISH","CATFISH","BROODSTOCK","DOLLARS",412744.25,"North Central",8,8,1,"State Average",412744.25,637696.993801653
"306",2013,"OHIO","FOOD FISH","CATFISH","FINGERLINGS & FRY","DOLLARS",412744.25,"North Central",8,8,1,"State Average",412744.25,637696.993801653
"307",2013,"OHIO","FOOD FISH","CATFISH","FOODSIZE","DOLLARS",229000,"North Central",8,8,0,NA,412744.25,637696.993801653
"308",2013,"OHIO","FOOD FISH","CATFISH","STOCKERS","DOLLARS",71500,"North Central",8,8,0,NA,412744.25,637696.993801653
"309",2013,"OHIO","FOOD FISH","YELLOW PERCH","NONE","DOLLARS",165851,"North Central",8,8,0,NA,412744.25,637696.993801653
"310",2013,"OHIO","FOOD FISH","TILAPIA","NONE","DOLLARS",412744.25,"North Central",8,8,1,"State Average",412744.25,637696.993801653
"311",2013,"OHIO","FOOD FISH","TROUT","NONE","DOLLARS",404850,"North Central",8,8,0,NA,412744.25,637696.993801653
"312",2013,"OHIO","FOOD FISH","TROUT","FINGERLINGS & FRY","DOLLARS",412744.25,"North Central",8,8,1,"State Average",412744.25,637696.993801653
"313",2013,"OHIO","FOOD FISH","TROUT","FOODSIZE","DOLLARS",381000,"North Central",8,8,0,NA,412744.25,637696.993801653
"314",2013,"OHIO","FOOD FISH","TROUT","STOCKERS","DOLLARS",412744.25,"North Central",8,8,1,"State Average",412744.25,637696.993801653
"315",2013,"OKLAHOMA","FOOD FISH","FOOD FISH","NONE","DOLLARS",226250,"South",8,1,0,NA,226250,12405312.286129
"316",2013,"OKLAHOMA","FOOD FISH","CARP","NONE","DOLLARS",226250,"South",8,1,1,"State Average",226250,12405312.286129
"317",2013,"OKLAHOMA","FOOD FISH","CARP (EXCL GRASS)","NONE","DOLLARS",226250,"South",8,1,1,"State Average",226250,12405312.286129
"318",2013,"OKLAHOMA","FOOD FISH","GRASS CARP","NONE","DOLLARS",226250,"South",8,1,1,"State Average",226250,12405312.286129
"319",2013,"OKLAHOMA","FOOD FISH","CATFISH","NONE","DOLLARS",226250,"South",8,1,1,"State Average",226250,12405312.286129
"320",2013,"OKLAHOMA","FOOD FISH","CATFISH","BROODSTOCK","DOLLARS",226250,"South",8,1,1,"State Average",226250,12405312.286129
"321",2013,"OKLAHOMA","FOOD FISH","CATFISH","FINGERLINGS & FRY","DOLLARS",226250,"South",8,1,1,"State Average",226250,12405312.286129
"322",2013,"OKLAHOMA","FOOD FISH","CATFISH","FOODSIZE","DOLLARS",226250,"South",8,1,1,"State Average",226250,12405312.286129
"323",2013,"OKLAHOMA","FOOD FISH","TILAPIA","NONE","DOLLARS",226250,"South",8,1,1,"State Average",226250,12405312.286129
"324",2013,"OREGON","FOOD FISH","FOOD FISH","NONE","DOLLARS",1536587,"West",8,5,0,NA,895222.2,8941774.82371134
"325",2013,"OREGON","FOOD FISH","CATFISH","NONE","DOLLARS",895222.2,"West",8,5,1,"State Average",895222.2,8941774.82371134
"326",2013,"OREGON","FOOD FISH","CATFISH","FINGERLINGS & FRY","DOLLARS",895222.2,"West",8,5,1,"State Average",895222.2,8941774.82371134
"327",2013,"OREGON","FOOD FISH","CATFISH","STOCKERS","DOLLARS",895222.2,"West",8,5,1,"State Average",895222.2,8941774.82371134
"328",2013,"OREGON","FOOD FISH","OTHER SPECIES","NONE","DOLLARS",895222.2,"West",8,5,1,"State Average",895222.2,8941774.82371134
"329",2013,"OREGON","FOOD FISH","PACIFIC SALMON","NONE","DOLLARS",895222.2,"West",8,5,1,"State Average",895222.2,8941774.82371134
"330",2013,"OREGON","FOOD FISH","TILAPIA","NONE","DOLLARS",895222.2,"West",8,5,1,"State Average",895222.2,8941774.82371134
"331",2013,"OREGON","FOOD FISH","TROUT","NONE","DOLLARS",1503767,"West",8,5,0,NA,895222.2,8941774.82371134
"332",2013,"OREGON","FOOD FISH","TROUT","BROODSTOCK","DOLLARS",895222.2,"West",8,5,1,"State Average",895222.2,8941774.82371134
"333",2013,"OREGON","FOOD FISH","TROUT","EGGS","DOLLARS",2416,"West",8,5,0,NA,895222.2,8941774.82371134
"334",2013,"OREGON","FOOD FISH","TROUT","FINGERLINGS & FRY","DOLLARS",895222.2,"West",8,5,1,"State Average",895222.2,8941774.82371134
"335",2013,"OREGON","FOOD FISH","TROUT","FOODSIZE","DOLLARS",1116129,"West",8,5,0,NA,895222.2,8941774.82371134
"336",2013,"OREGON","FOOD FISH","TROUT","STOCKERS","DOLLARS",317212,"West",8,5,0,NA,895222.2,8941774.82371134
"337",2013,"PENNSYLVANIA","FOOD FISH","FOOD FISH","NONE","DOLLARS",5714011,"Northeast",9,7,0,NA,2348592.57142857,826127.858353511
"338",2013,"PENNSYLVANIA","FOOD FISH","HYBRID STRIPED BASS","NONE","DOLLARS",2348592.57142857,"Northeast",9,7,1,"State Average",2348592.57142857,826127.858353511
"339",2013,"PENNSYLVANIA","FOOD FISH","CARP","NONE","DOLLARS",2348592.57142857,"Northeast",9,7,1,"State Average",2348592.57142857,826127.858353511
"340",2013,"PENNSYLVANIA","FOOD FISH","GRASS CARP","NONE","DOLLARS",2348592.57142857,"Northeast",9,7,1,"State Average",2348592.57142857,826127.858353511
"341",2013,"PENNSYLVANIA","FOOD FISH","CATFISH","NONE","DOLLARS",36520,"Northeast",9,7,0,NA,2348592.57142857,826127.858353511
"342",2013,"PENNSYLVANIA","FOOD FISH","CATFISH","FINGERLINGS & FRY","DOLLARS",17295,"Northeast",9,7,0,NA,2348592.57142857,826127.858353511
"343",2013,"PENNSYLVANIA","FOOD FISH","CATFISH","FOODSIZE","DOLLARS",2348592.57142857,"Northeast",9,7,1,"State Average",2348592.57142857,826127.858353511
"344",2013,"PENNSYLVANIA","FOOD FISH","CATFISH","STOCKERS","DOLLARS",2348592.57142857,"Northeast",9,7,1,"State Average",2348592.57142857,826127.858353511
"345",2013,"PENNSYLVANIA","FOOD FISH","YELLOW PERCH","NONE","DOLLARS",2348592.57142857,"Northeast",9,7,1,"State Average",2348592.57142857,826127.858353511
"346",2013,"PENNSYLVANIA","FOOD FISH","TILAPIA","NONE","DOLLARS",2348592.57142857,"Northeast",9,7,1,"State Average",2348592.57142857,826127.858353511
"347",2013,"PENNSYLVANIA","FOOD FISH","TROUT","NONE","DOLLARS",5363016,"Northeast",9,7,0,NA,2348592.57142857,826127.858353511
"348",2013,"PENNSYLVANIA","FOOD FISH","TROUT","BROODSTOCK","DOLLARS",2348592.57142857,"Northeast",9,7,1,"State Average",2348592.57142857,826127.858353511
"349",2013,"PENNSYLVANIA","FOOD FISH","TROUT","EGGS","DOLLARS",2348592.57142857,"Northeast",9,7,1,"State Average",2348592.57142857,826127.858353511
"350",2013,"PENNSYLVANIA","FOOD FISH","TROUT","FINGERLINGS & FRY","DOLLARS",57241,"Northeast",9,7,0,NA,2348592.57142857,826127.858353511
"351",2013,"PENNSYLVANIA","FOOD FISH","TROUT","FOODSIZE","DOLLARS",4354675,"Northeast",9,7,0,NA,2348592.57142857,826127.858353511
"352",2013,"PENNSYLVANIA","FOOD FISH","TROUT","STOCKERS","DOLLARS",897390,"Northeast",9,7,0,NA,2348592.57142857,826127.858353511
"353",2013,"SOUTH CAROLINA","FOOD FISH","FOOD FISH","NONE","DOLLARS",302068,"South",7,3,0,NA,115268,12405312.286129
"354",2013,"SOUTH CAROLINA","FOOD FISH","HYBRID STRIPED BASS","NONE","DOLLARS",115268,"South",7,3,1,"State Average",115268,12405312.286129
"355",2013,"SOUTH CAROLINA","FOOD FISH","CARP","NONE","DOLLARS",115268,"South",7,3,1,"State Average",115268,12405312.286129
"356",2013,"SOUTH CAROLINA","FOOD FISH","CARP (EXCL GRASS)","NONE","DOLLARS",115268,"South",7,3,1,"State Average",115268,12405312.286129
"357",2013,"SOUTH CAROLINA","FOOD FISH","CATFISH","NONE","DOLLARS",21868,"South",7,3,0,NA,115268,12405312.286129
"358",2013,"SOUTH CAROLINA","FOOD FISH","CATFISH","FOODSIZE","DOLLARS",21868,"South",7,3,0,NA,115268,12405312.286129
"359",2013,"SOUTH CAROLINA","FOOD FISH","OTHER SPECIES","NONE","DOLLARS",115268,"South",7,3,1,"State Average",115268,12405312.286129
"360",2013,"SOUTH CAROLINA","FOOD FISH","TILAPIA","NONE","DOLLARS",115268,"South",7,3,1,"State Average",115268,12405312.286129
"361",2013,"SOUTH CAROLINA","FOOD FISH","TROUT","NONE","DOLLARS",115268,"South",7,3,1,"State Average",115268,12405312.286129
"362",2013,"SOUTH CAROLINA","FOOD FISH","TROUT","FOODSIZE","DOLLARS",115268,"South",7,3,1,"State Average",115268,12405312.286129
"363",2013,"SOUTH DAKOTA","FOOD FISH","FOOD FISH","NONE","DOLLARS",30000,"North Central",8,1,1,"State Average",30000,637696.993801653
"364",2013,"SOUTH DAKOTA","FOOD FISH","CARP","NONE","DOLLARS",30000,"North Central",8,1,1,"State Average",30000,637696.993801653
"365",2013,"SOUTH DAKOTA","FOOD FISH","GRASS CARP","NONE","DOLLARS",30000,"North Central",8,1,1,"State Average",30000,637696.993801653
"366",2013,"SOUTH DAKOTA","FOOD FISH","YELLOW PERCH","NONE","DOLLARS",30000,"North Central",8,1,0,NA,30000,637696.993801653
"367",2013,"SOUTH DAKOTA","FOOD FISH","TILAPIA","NONE","DOLLARS",30000,"North Central",8,1,1,"State Average",30000,637696.993801653
"368",2013,"SOUTH DAKOTA","FOOD FISH","TROUT","NONE","DOLLARS",30000,"North Central",8,1,1,"State Average",30000,637696.993801653
"369",2013,"SOUTH DAKOTA","FOOD FISH","TROUT","FINGERLINGS & FRY","DOLLARS",30000,"North Central",8,1,1,"State Average",30000,637696.993801653
"370",2013,"SOUTH DAKOTA","FOOD FISH","TROUT","FOODSIZE","DOLLARS",30000,"North Central",8,1,1,"State Average",30000,637696.993801653
"371",2013,"SOUTH DAKOTA","FOOD FISH","TROUT","STOCKERS","DOLLARS",30000,"North Central",8,1,1,"State Average",30000,637696.993801653
"372",2013,"TENNESSEE","FOOD FISH","FOOD FISH","NONE","DOLLARS",221246,"South",6,3,1,"State Average",221246,12405312.286129
"373",2013,"TENNESSEE","FOOD FISH","CATFISH","NONE","DOLLARS",71738,"South",6,3,0,NA,221246,12405312.286129
"374",2013,"TENNESSEE","FOOD FISH","CATFISH","BROODSTOCK","DOLLARS",221246,"South",6,3,1,"State Average",221246,12405312.286129
